index,title,monarch,title only,Text that comes after,Text that comes before
116884,"Called 'Mary, Queen of Scots (1542â€“1587)'","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587)',Called '
116939,"James II (1633â€“1701), as Duke of York, in Garter Robes",Monarch: James II,James II," (1633â€“1701), as Duke of York, in Garter Robes",
116980,Queen Eleanor Sucking the Poison from Her Husband King Edward I's Wound,Monarch: Edward I,Edward I,'s Wound,Queen Eleanor Sucking the Poison from Her Husband King 
116981,"Elizabeth Woodville, Later Queen, the Widow of Sir John Grey, Imploring King Edward IV to Restore Her Husband's Lands",Monarch: Edward IV,Edward IV, to Restore Her Husband's Lands,"Elizabeth Woodville, Later Queen, the Widow of Sir John Grey, Imploring King "
117021,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
117079,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
117080,James I and VI (1566â€“1625),Monarch: James I,James I, and VI (1566â€“1625),
117090,"James I and VI (1566â€“1625), as a Boy",Monarch: James I,James I," and VI (1566â€“1625), as a Boy",
117094,"King James I (James VI of Scotland) (1566â€“1625), as a Boy (?)",Monarch: James I,James I," (James VI of Scotland) (1566â€“1625), as a Boy (?)",King 
117103,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
117127,"James V (1512â€“1542), King of Scotland, and Mary of Guise (1515â€“1560), Queen of Scotland",Monarch: James V,James V," (1512â€“1542), King of Scotland, and Mary of Guise (1515â€“1560), Queen of Scotland",
117133,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
117141,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
117142,Henry VII (1457â€“1509),Monarch: Henry VII,Henry VII, (1457â€“1509),
117144,Henry IV (1367â€“1413),Monarch: Henry IV,Henry IV, (1367â€“1413),
117145,Henry VI (1421â€“1471),Monarch: Henry VI,Henry VI, (1421â€“1471),
117146,Henry VII (1457â€“1509),Monarch: Henry VII,Henry VII, (1457â€“1509),
117151,Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),
117153,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
117154,"Called 'Mary, Queen of Scots (1542â€“1587)'","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587)',Called '
117183,"Lady Margaret Cavendish-Harley (1715â€“1785), Duchess of Portland",Monarch: Margaret,Margaret," Cavendish-Harley (1715â€“1785), Duchess of Portland",Lady 
117190,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
117191,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
117193,"Henry Stuart (1545â€“1567), Lord Darnley, and Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),"Henry Stuart (1545â€“1567), Lord Darnley, and "
117239,"Lady Margaret Kennedy (1800â€“1889), Mrs Thomas Radcliffe-Livingstone-Eyre",Monarch: Margaret,Margaret," Kennedy (1800â€“1889), Mrs Thomas Radcliffe-Livingstone-Eyre",Lady 
117297,"Queen Victoria (1819â€“1901), as a Child with Her Mother, Maria Louisa Victoria of Saxe-Coburg-Saalfield (1786â€“1861), Duchess of Kent",Monarch: Queen Victoria,Queen Victoria," (1819â€“1901), as a Child with Her Mother, Maria Louisa Victoria of Saxe-Coburg-Saalfield (1786â€“1",
117312,"Lady Marian Margaret Compton (1817â€“1888), Viscountess Alford",Monarch: Margaret,Margaret," Compton (1817â€“1888), Viscountess Alford",Lady Marian 
117367,Margaret Brownlow (1687â€“1710),Monarch: Margaret,Margaret, Brownlow (1687â€“1710),
117380,"Lady Marian Margaret Compton (1817â€“1888), Viscountess Alford",Monarch: Margaret,Margaret," Compton (1817â€“1888), Viscountess Alford",Lady Marian 
117388,"Edward VIII (1894â€“1972), Arriving at Westminster for the State Opening of Parliament",Monarch: Edward VIII,Edward VIII," (1894â€“1972), Arriving at Westminster for the State Opening of Parliament",
117403,"Anne Margaret Long (c.1637â€“1711), Lady Mason",Monarch: Margaret,Margaret," Long (c.1637â€“1711), Lady Mason",Anne 
117407,"Lady Marian Margaret Compton (1817â€“1888), Viscountess Alford",Monarch: Margaret,Margaret," Compton (1817â€“1888), Viscountess Alford",Lady Marian 
117421,"Queen Anne (1665â€“1714), in Garter Robes",Queen Anne,Queen Anne," (1665â€“1714), in Garter Robes",
117422,"George I (1660â€“1727), Wearing Garter Robes",Monarch: George I,George I," (1660â€“1727), Wearing Garter Robes",
117432,Margaret Brownlow (1687â€“1710),Monarch: Margaret,Margaret, Brownlow (1687â€“1710),
117433,"William III (1650â€“1702), in Garter Robes",Monarch: William III,William III," (1650â€“1702), in Garter Robes",
117439,"Charles II (1630â€“1685), in Garter Robes",Monarch: Charles II,Charles II," (1630â€“1685), in Garter Robes",
117449,"George III (1738â€“1820), Wearing Garter Robes",Monarch: George III,George III," (1738â€“1820), Wearing Garter Robes",
117455,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
117482,"George II (1683â€“1760), Wearing Garter Robes",Monarch: George II,George II," (1683â€“1760), Wearing Garter Robes",
117486,"Lady Marian Margaret Compton (1817â€“1888), Viscountess Alford",Monarch: Margaret,Margaret," Compton (1817â€“1888), Viscountess Alford",Lady Marian 
117504,Margaret Brownlow (1687â€“1710),Monarch: Margaret,Margaret, Brownlow (1687â€“1710),
117515,"William III (1650â€“1702), in Garter Robes",Monarch: William III,William III," (1650â€“1702), in Garter Robes",
117525,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
117671,"The Honourable Margaret Pelham (1700â€“1758), Lady Shelley",Monarch: Margaret,Margaret," Pelham (1700â€“1758), Lady Shelley",The Honourable 
117789,Loyal Subjects: A Bust of Queen Victoria Surrounded by Some of Her Dogs,Monarch: Queen Victoria,Queen Victoria, Surrounded by Some of Her Dogs,Loyal Subjects: A Bust of 
117877,"Charles I (1600â€“1649), on Horseback",Monarch: Charles I,Charles I," (1600â€“1649), on Horseback",
117883,"Elizabeth Murray (1626â€“1698), Countess of Dysart, with Her First Husband, Sir Lionel Tollemache (1624â€“1669), and Her Sister, Margaret Murray (c.1638â€“1682), Lady Maynard",Monarch: Margaret,Margaret," Murray (c.1638â€“1682), Lady Maynard","Elizabeth Murray (1626â€“1698), Countess of Dysart, with Her First Husband, Sir Lionel Tollemache (1624â€“1669), and Her Sister, "
117915,"Called 'John Rose (1619â€“1677), the Royal Gardener, Presenting a Pineapple to King Charles II (1630â€“1685)'",Monarch: Charles II,Charles II, (1630â€“1685)',"Called 'John Rose (1619â€“1677), the Royal Gardener, Presenting a Pineapple to King "
117943,"Lady Margaret Murray (c.1638â€“1682), Lady Maynard",Monarch: Margaret,Margaret," Murray (c.1638â€“1682), Lady Maynard",Lady 
117946,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
117951,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
118034,"James I (James VI of Scotland) (1566â€“1625), in Garter Robes",Monarch: James I,James I," (James VI of Scotland) (1566â€“1625), in Garter Robes",
118101,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
118155,"William III (William of Orange) (1650â€“1702), at the Second Seige of Namur, 2 July to 1 September 1695",Monarch: William III,William III," (William of Orange) (1650â€“1702), at the Second Seige of Namur, 2 July to 1 September 1695",
118158,"George I (1660â€“1727), in Profile, 'The Coin Portrait'",Monarch: George I,George I," (1660â€“1727), in Profile, 'The Coin Portrait'",
118176,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
118178,George IV (1762â€“1830),Monarch: George IV,George IV, (1762â€“1830),
118310,"Prince Frederick Louis (1707â€“1751), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Prince Frederick Louis (1707â€“1751), "
118336,"George III (1738â€“1820), in Windsor Uniform",Monarch: George III,George III," (1738â€“1820), in Windsor Uniform",
118370,"Frederick Louis (1707â€“1751), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Frederick Louis (1707â€“1751), "
118376,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
118377,"Princess Augusta of Saxe-Gotha-Altenburg (1719â€“1772), Princess of Wales",Monarch: Princess of Wales,Princess of Wales,,"Princess Augusta of Saxe-Gotha-Altenburg (1719â€“1772), "
118382,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
118390,"The Topiary Arcades and George II Columns, Hartwell House, Buckinghamshire",Monarch: George II,George II," Columns, Hartwell House, Buckinghamshire",The Topiary Arcades and 
118429,"James II (1633â€“1701), as Duke of York, Aged 27",Monarch: James II,James II," (1633â€“1701), as Duke of York, Aged 27",
118432,"William IV (1765â€“1837), as the Duke of Clarence",Monarch: William IV,William IV," (1765â€“1837), as the Duke of Clarence",
118433,"George IV (1762â€“1830), as Prince of Wales",Monarch: George IV,George IV," (1762â€“1830), as Prince of Wales",
118459,Richard III (1452â€“1485),Monarch: Richard III,Richard III, (1452â€“1485),
118482,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
118509,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
118516,"Margaret Power (1789â€“1849), Countess of Blessington",Monarch: Margaret,Margaret," Power (1789â€“1849), Countess of Blessington",
118529,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
118547,"Margaret (Anderson) (1863â€“1942), The Honourable Mrs Ronald, Later Dame Margaret, Greville, DBE",Monarch: Margaret,Margaret," (Anderson) (1863â€“1942), The Honourable Mrs Ronald, Later Dame Margaret, Greville, DBE",
118555,"King James V, King of Scotland (1512â€“ 1542), Aged 25",Monarch: James V,James V,", King of Scotland (1512â€“ 1542), Aged 25",King 
118581,"The Madonna and Child Adored by Saint Peter and Saint Paul and Four Angels; the Crucified Christ with the Virgin, the Magdalen, and Saint John; Two Evangelical Beasts; and a Sibyl, Saint Margaret, Theodosius and King David",Monarch: Margaret,Margaret,", Theodosius and King David","The Madonna and Child Adored by Saint Peter and Saint Paul and Four Angels; the Crucified Christ with the Virgin, the Magdalen, and Saint John; Two Evangelical Beasts; and a Sibyl, Saint "
118613,"The Paterson Children: Margaret (d.1845), George (1778â€“1846), and John (1778â€“1858)",Monarch: Margaret,Margaret," (d.1845), George (1778â€“1846), and John (1778â€“1858)",The Paterson Children: 
118622,"Margaret (Anderson) (1863â€“1942), The Honourable Mrs Ronald, Later Dame Margaret, Greville, DBE",Monarch: Margaret,Margaret," (Anderson) (1863â€“1942), The Honourable Mrs Ronald, Later Dame Margaret, Greville, DBE",
118650,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
118653,Henry III Jones (1640/1641â€“1687),Monarch: Henry III,Henry III, Jones (1640/1641â€“1687),
118655,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
118663,"Margaret Willmer (d.1727), Lady Beachcroft",Monarch: Margaret,Margaret," Willmer (d.1727), Lady Beachcroft",
118665,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
118775,Henry IV Jones (1700/1701â€“1761),Monarch: Henry IV,Henry IV, Jones (1700/1701â€“1761),
118848,"Charles II (1630â€“1685), as a Young Man in Exile",Monarch: Charles II,Charles II," (1630â€“1685), as a Young Man in Exile",
118867,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
118949,"Margaret Rebecca Armstrong (1800â€“1872), Mrs William Backhouse Astor",Monarch: Margaret,Margaret," Rebecca Armstrong (1800â€“1872), Mrs William Backhouse Astor",
118959,"Frederick Louis (1707â€“1751), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Frederick Louis (1707â€“1751), "
118960,"Augusta of Saxe-Gotha (1719â€“1772), Princess of Wales",Monarch: Princess of Wales,Princess of Wales,,"Augusta of Saxe-Gotha (1719â€“1772), "
118961,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
118967,"Frederick Louis (1707â€“1751), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Frederick Louis (1707â€“1751), "
118968,"Augusta of Saxe-Gotha (1719â€“1772), Princess of Wales",Monarch: Princess of Wales,Princess of Wales,,"Augusta of Saxe-Gotha (1719â€“1772), "
118970,"Frederick Louis (1707â€“1751), Prince of Wales, Accompanied by His Sisters, Anne (1709â€“1759), Caroline (1713â€“1757), and Amelia (1711â€“1786), Making Music at Kew",Monarch: Prince of Wales,Prince of Wales,", Accompanied by His Sisters, Anne (1709â€“1759), Caroline (1713â€“1757), and Amelia (1711â€“1786), ","Frederick Louis (1707â€“1751), "
118977,"Edward VII (1841â€“1910), as Prince of Wales in the Robes of Chancellor of the University of Wales",Monarch: Edward VII,Edward VII," (1841â€“1910), as Prince of Wales in the Robes of Chancellor of the University of Wales",
118982,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
118985,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
119024,"George V (1865â€“1936), as Duke of York",Monarch: George V,George V," (1865â€“1936), as Duke of York",
119267,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
119286,"Margaret Aitken (1771â€“1853), Mrs James Carlyle (Carlyle's Mother)",Monarch: Margaret,Margaret," Aitken (1771â€“1853), Mrs James Carlyle (Carlyle's Mother)",
119290,"Oliver Cromwell (1599â€“1658), Lord Protector",Monarch: Oliver Cromwell,Oliver Cromwell," (1599â€“1658), Lord Protector",
119293,"Margaret Aitken (1771â€“1853), Mrs James Carlyle",Monarch: Margaret,Margaret," Aitken (1771â€“1853), Mrs James Carlyle",
119306,Figure of Lady in Queen Anne Dress,Queen Anne,Queen Anne, Dress,Figure of Lady in 
119307,Figure of a Gentleman in Queen Anne Dress,Queen Anne,Queen Anne, Dress,Figure of a Gentleman in 
119311,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
119312,"George IV (1762â€“1830), in Field Marshall's Uniform",Monarch: George IV,George IV," (1762â€“1830), in Field Marshall's Uniform",
119326,Henry V (1387â€“1422),Monarch: Henry V,Henry V, (1387â€“1422),
119327,Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),
119331,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
119338,"William I (1533â€“1584), Prince of Orange, 'William the Silent'",Monarch: William I,William I," (1533â€“1584), Prince of Orange, 'William the Silent'",
119339,Mary I (1516â€“1558) (Mary Tudor),Monarch: Mary I,Mary I, (1516â€“1558) (Mary Tudor),
119347,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
119361,James I and VI (1566â€“1625),Monarch: James I,James I, and VI (1566â€“1625),
119373,James I and VI (1566â€“1625),Monarch: James I,James I, and VI (1566â€“1625),
119376,"Margaret More (1505â€“1544), Mrs William Roper",Monarch: Margaret,Margaret," More (1505â€“1544), Mrs William Roper",
119402,"Lady Margaret Sackville (1614â€“1676), Later Countess of Thanet, Aged 4",Monarch: Margaret,Margaret," Sackville (1614â€“1676), Later Countess of Thanet, Aged 4",Lady 
119403,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
119452,"Charles I (1600â€“1649), as Prince of Wales",Monarch: Charles I,Charles I," (1600â€“1649), as Prince of Wales",
119456,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
119463,James I and VI (1566â€“1625),Monarch: James I,James I, and VI (1566â€“1625),
119517,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
119521,James I and VI (1566â€“1625),Monarch: James I,James I, and VI (1566â€“1625),
119586,"The Murder of the Princes in the Tower: Edward V (1470â€“1483?), and His Brother Prince Richard (1473â€“1483?), Duke of York",Monarch: Edward V,Edward V," (1470â€“1483?), and His Brother Prince Richard (1473â€“1483?), Duke of York",The Murder of the Princes in the Tower: 
119610,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
119622,Edward IV (1442â€“1483),Monarch: Edward IV,Edward IV, (1442â€“1483),
119623,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
119625,"Henry VII (1457â€“1509), Queen Elizabeth (of York) (1466â€“1503), Henry VIII (1491â€“1547), Queen Jane Seymour (1509â€“1537), and Edward VI (1537â€“1553), as Prince of Wales",Monarch: Edward VI,Edward VI," (1537â€“1553), as Prince of Wales","Henry VII (1457â€“1509), Queen Elizabeth (of York) (1466â€“1503), Henry VIII (1491â€“1547), Queen Jane Seymour (1509â€“1537), and "
119647,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
119650,Mary I (1516â€“1558),Monarch: Mary I,Mary I, (1516â€“1558),
119651,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
119652,"James II (1633â€“1701), as Duke of York",Monarch: James II,James II," (1633â€“1701), as Duke of York",
119653,"Charles I (1600â€“1649), as Prince of Wales",Monarch: Charles I,Charles I," (1600â€“1649), as Prince of Wales",
119661,James I and VI (1566â€“1625),Monarch: James I,James I, and VI (1566â€“1625),
119663,"HRH the Prince Regent (1762â€“1830), Later George IV, and Colonel Charles Wyndham (1796â€“1866)",Monarch: George IV,George IV,", and Colonel Charles Wyndham (1796â€“1866)","HRH the Prince Regent (1762â€“1830), Later "
119671,"Mary, Queen of Scots (1542â€“1587), Leaving Loch Leven on 2 May 1568","Monarch: Mary, Queen of Scots","Mary, Queen of Scots"," (1542â€“1587), Leaving Loch Leven on 2 May 1568",
119728,"The Apotheosis of Princess Charlotte Augusta (1796â€“1817), Princess of Wales",Monarch: Princess of Wales,Princess of Wales,,"The Apotheosis of Princess Charlotte Augusta (1796â€“1817), "
119734,"The Meeting of Edward V (1470â€“1483), and His brother Richard (1473â€“1483), Duke of York, Contemplated by Richard III (1452â€“1485)",Monarch: Edward V,Edward V," (1470â€“1483), and His brother Richard (1473â€“1483), Duke of York, Contemplated by Richard III (14",The Meeting of 
119748,"Charles I (1600â€“1649), on Horseback",Monarch: Charles I,Charles I," (1600â€“1649), on Horseback",
119753,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
119759,"The Three Younger Children of Charles I: James (1633â€“1701), Duke of York, Later James II, Aged 14; Princess Elizabeth (1635â€“1650), Aged 12; and Henry (1639â€“1660), Duke of Gloucester, Aged 8",Monarch: James II,James II,", Aged 14; Princess Elizabeth (1635â€“1650), Aged 12; and Henry (1639â€“1660), Duke of Gloucester, A","The Three Younger Children of Charles I: James (1633â€“1701), Duke of York, Later "
119784,"Margaret Sawyer (d.1746), Countess of Pembroke",Monarch: Margaret,Margaret," Sawyer (d.1746), Countess of Pembroke",
119786,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
119794,"Lady Augusta Margaret Fitzclarence (d.1846), Later Baroness Knut de Bonde, as a Girl",Monarch: Margaret,Margaret," Fitzclarence (d.1846), Later Baroness Knut de Bonde, as a Girl",Lady Augusta 
119795,"The Allied Sovereigns at Petworth, 24 June 1814 (George, 1751â€“1837, 3rd Earl of Egremont, with His Children Looking on, is presented by George, Prince Regent, to Tsar Alexander I of Russia in the Marble Hall at Petworth with the King of Prussia, Frederick William III)",Monarch: William III,William III,),"The Allied Sovereigns at Petworth, 24 June 1814 (George, 1751â€“1837, 3rd Earl of Egremont, with His Children Looking on, is presented by George, Prince Regent, to Tsar Alexander I of Russia in the Marble Hall at Petworth with the King of Prussia, Frederick "
119899,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
119914,"Philip Chute of Appledore, Kent, Standard-Bearer to Henry VIII, with the Royal Augmentation to His Coat of Arms",Monarch: Henry VIII,Henry VIII,", with the Royal Augmentation to His Coat of Arms","Philip Chute of Appledore, Kent, Standard-Bearer to "
120029,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
120386,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
120517,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
120644,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
120684,"Margaret Field (1847â€“1936), Mrs James Samuel Beale",Monarch: Margaret,Margaret," Field (1847â€“1936), Mrs James Samuel Beale",
120789,"George (1762â€“1830), Prince of Wales, Later George IV",Monarch: Prince of Wales,Prince of Wales,", Later George IV","George (1762â€“1830), "
120854,Margaret 'Peg' Woffington (1714?â€“1760),Monarch: Margaret,Margaret, 'Peg' Woffington (1714?â€“1760),
121326,"Henry Frederick Stuart (1594â€“1612), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Henry Frederick Stuart (1594â€“1612), "
121562,Margaret Birkmyre (1804â€“1883),Monarch: Margaret,Margaret, Birkmyre (1804â€“1883),
121670,His Majesty George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),His Majesty 
121825,"Sir James Young Simpson (1811â€“1870), Professor of Midwifery, University of Edinburgh, Physician to Queen Victoria",Monarch: Queen Victoria,Queen Victoria,,"Sir James Young Simpson (1811â€“1870), Professor of Midwifery, University of Edinburgh, Physician to "
122189,HMS 'George V' with Escort,Monarch: George V,George V,' with Escort,HMS '
122228,Maesruddud House and the Favourite Horse of Margaret Williams' Father,Monarch: Margaret,Margaret, Williams' Father,Maesruddud House and the Favourite Horse of 
122371,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
122562,The 'Queen Mary',"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
122601,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
122611,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
122612,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
122659,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
123378,Margaret Vertue,Monarch: Margaret,Margaret, Vertue,
123719,Mrs Margaret Tryon,Monarch: Margaret,Margaret, Tryon,Mrs 
124206,Margaret Conyers (1611â€“1687) (Mrs John Buxton of Tibenham),Monarch: Margaret,Margaret, Conyers (1611â€“1687) (Mrs John Buxton of Tibenham),
124234,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
124868,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
124884,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
125118,The Ketch 'Margaret',Monarch: Margaret,Margaret,',The Ketch '
125253,"SS 'James Wyatt' Towing the Royal Yacht, 'Royal George' on the Visit of George IV to Edinburgh, August 1824",Monarch: George IV,George IV," to Edinburgh, August 1824","SS 'James Wyatt' Towing the Royal Yacht, 'Royal George' on the Visit of "
125752,"Margaret, Wife of John Hamilton, 1st Lord Belhaven and Stenton",Monarch: Margaret,Margaret,", Wife of John Hamilton, 1st Lord Belhaven and Stenton",
126173,"Presentation of Chairmen of County Councils of England, Wales and Scotland to Her Majesty Queen Victoria",Monarch: Queen Victoria,Queen Victoria,,"Presentation of Chairmen of County Councils of England, Wales and Scotland to Her Majesty "
126364,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
126642,The Penance of King Henry II at the Tomb of Thomas Ã  Becket,Monarch: Henry II,Henry II, at the Tomb of Thomas Ã  Becket,The Penance of King 
126663,The Marriage of Edward IV and Elizabeth Woodville,Monarch: Edward IV,Edward IV, and Elizabeth Woodville,The Marriage of 
126726,"'Henry VI', Part Two, Act II, Scene 1 at St Albans",Monarch: Henry VI,Henry VI,"', Part Two, Act II, Scene 1 at St Albans",'
126734,"Queen Victoria's Visit to Northampton, 12 November 1844",Monarch: Queen Victoria,Queen Victoria,"'s Visit to Northampton, 12 November 1844",
126774,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
126787,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
126788,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
126789,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
126819,"William III, the Duke of Schomberg and the Pope ",Monarch: William III,William III,", the Duke of Schomberg and the Pope ",
127084,George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),
127674,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
127738,Edward I and Queen Eleanora,Monarch: Edward I,Edward I, and Queen Eleanora,
127809,"Nottingham Castle (King Charles I Raising His Standard, 24 August 1642)",Monarch: Charles I,Charles I," Raising His Standard, 24 August 1642)",Nottingham Castle (King 
127814,"Mary, Queen of Scots, Being Led to Her Execution","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",", Being Led to Her Execution",
127942,Astraea Returns to Earth (The Apotheosis of Charles II),Monarch: Charles II,Charles II,),Astraea Returns to Earth (The Apotheosis of 
128140,"Charles I (1600â€“1649), in Armour Wearing the Order of the Thistle",Monarch: Charles I,Charles I," (1600â€“1649), in Armour Wearing the Order of the Thistle",
128520,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
128879,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
128937,George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),
129014,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
129018,"Henry VIII (1491â€“1547), Founder of the Regius Professorships of Divinity, Law, Physic, Hebrew and Greek (1540), and Trinity College (1546)",Monarch: Henry VIII,Henry VIII," (1491â€“1547), Founder of the Regius Professorships of Divinity, Law, Physic, Hebrew and Greek (154",
129021,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
129024,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
129027,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
129031,"John Fisher (c.1469â€“1535), First Lady Margaret Professor of Theology (1503), Chancellor of the University (1504â€“1514)",Monarch: Margaret,Margaret," Professor of Theology (1503), Chancellor of the University (1504â€“1514)","John Fisher (c.1469â€“1535), First Lady "
129034,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
129036,"Lady Margaret Beaufort (1443â€“1509), Countess of Richmond and Derby, Founder of Lady Margaret Professorship of Divinity at both Oxford and Cambridge, Christ's College (1505), and St John's College (posthumously, 1511)",Monarch: Margaret,Margaret," Beaufort (1443â€“1509), Countess of Richmond and Derby, Founder of Lady Margaret Professorship of D",Lady 
129038,"John Whitgift (1530/1531?â€“1604), Archbishop of Canterbury, Lady Margaret Professor of Divinity (1563â€“1567), Regius Professor of Divinity (1567â€“1569)",Monarch: Margaret,Margaret," Professor of Divinity (1563â€“1567), Regius Professor of Divinity (1567â€“1569)","John Whitgift (1530/1531?â€“1604), Archbishop of Canterbury, Lady "
129039,James I (1566â€“1625),Monarch: James I,James I, (1566â€“1625),
129044,James I (1566â€“1625),Monarch: James I,James I, (1566â€“1625),
129045,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
129050,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
129087,"Edward II (1284â€“1327), Founder of Oriel College in 1326",Monarch: Edward II,Edward II," (1284â€“1327), Founder of Oriel College in 1326",
129113,"Edward II (1284â€“1327), Founder of Oriel College in 1326",Monarch: Edward II,Edward II," (1284â€“1327), Founder of Oriel College in 1326",
129116,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
